2025-10-20T15:35:46.000000000Z [inf]  Starting Container
2025-10-20T15:35:49.295996513Z [err]  2025-10-20 15:35:48.860849: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:35:50.412145596Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:35:50.412157857Z [err]      self.load_wsgi()
2025-10-20T15:35:50.412167532Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:35:50.412175814Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:35:50.412182610Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:35:50.412194911Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:35:50.412225243Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:35:50.412231916Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:35:50.412237921Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:35:50.412244098Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:35:50.412249575Z [err]      raise ValueError(
2025-10-20T15:35:50.412270312Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:35:50.412278321Z [err]
2025-10-20T15:35:50.412286670Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:35:50.412291765Z [err]
2025-10-20T15:35:50.412297987Z [err]  Traceback (most recent call last):
2025-10-20T15:35:50.412303793Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:35:50.412309682Z [err]      worker.init_process()
2025-10-20T15:35:50.412324875Z [err]      self.callable = self.load()
2025-10-20T15:35:50.412331597Z [err]                      ^^^^^^^^^^^
2025-10-20T15:35:50.412340083Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:35:50.412347501Z [err]      return self.load_wsgiapp()
2025-10-20T15:35:50.412361951Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.412368224Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:35:50.412374488Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:35:50.412382653Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.412422090Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:35:50.412432598Z [err]      mod = importlib.import_module(module)
2025-10-20T15:35:50.412451872Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.412455538Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:35:50.412459504Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:35:50.412471016Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:35:50.412474415Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:35:50.412476634Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.412485622Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:35:50.412491769Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:35:50.412499849Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:35:50.412620517Z [err]  [2025-10-20 15:35:49 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:35:50.412629520Z [err]  Traceback (most recent call last):
2025-10-20T15:35:50.412638441Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:35:50.412647400Z [err]      return cls(**config)
2025-10-20T15:35:50.412696448Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:35:50.416232964Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:35:50.416243041Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:35:50.416248275Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416266217Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:35:50.416274089Z [err]      return saving_lib.load_model(
2025-10-20T15:35:50.416280728Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416287197Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:35:50.416293135Z [err]      raise e
2025-10-20T15:35:50.416298802Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:35:50.416305447Z [err]      model = deserialize_keras_object(
2025-10-20T15:35:50.416311875Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416318151Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:35:50.416327034Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:35:50.416332858Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416339369Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:35:50.416345900Z [err]      layer = layer_module.deserialize(
2025-10-20T15:35:50.416352704Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416358714Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:35:50.416365935Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:35:50.416372567Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416528469Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:35:50.416534494Z [err]      return deserialize_keras_object(
2025-10-20T15:35:50.416540347Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416549658Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:35:50.416557134Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:35:50.416564074Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:50.416569635Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:35:50.416575781Z [err]      raise TypeError(
2025-10-20T15:35:50.416582023Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:35:50.416588693Z [err]
2025-10-20T15:35:50.416595797Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:35:50.416605172Z [err]  [2025-10-20 15:35:49 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:35:51.381963935Z [err]  [2025-10-20 15:35:50 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:35:51.381975717Z [err]  [2025-10-20 15:35:50 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:35:51.381985802Z [err]  [2025-10-20 15:35:50 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:35:53.488757442Z [err]  [2025-10-20 15:35:53 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:35:53.488764126Z [err]  [2025-10-20 15:35:53 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:35:53.488768997Z [err]  [2025-10-20 15:35:53 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:35:53.488774068Z [err]  [2025-10-20 15:35:53 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:35:54.419304060Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:35:54.419372595Z [err]  2025-10-20 15:35:54.134732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:35:54.419384451Z [err]  2025-10-20 15:35:54.134787: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:35:54.419397384Z [err]  2025-10-20 15:35:54.136529: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:35:54.419406563Z [err]  2025-10-20 15:35:54.146358: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:35:54.419415760Z [err]  2025-10-20 15:35:54.146690: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:35:54.419830408Z [err]  2025-10-20 15:35:54.084825: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:35:54.419836622Z [err]  2025-10-20 15:35:54.088193: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:35:55.440558357Z [err]  2025-10-20 15:35:55.342779: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:35:56.420404098Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:35:56.420421275Z [err]      return cls(**config)
2025-10-20T15:35:56.420429843Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:35:56.420436904Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:35:56.420457895Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:35:56.420465053Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:35:56.420471153Z [err]      raise ValueError(
2025-10-20T15:35:56.420477176Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:35:56.420483527Z [err]
2025-10-20T15:35:56.420495723Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:35:56.420497810Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:35:56.420510726Z [err]      self.load_wsgi()
2025-10-20T15:35:56.420514267Z [err]
2025-10-20T15:35:56.420521501Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:35:56.420533315Z [err]  Traceback (most recent call last):
2025-10-20T15:35:56.420541922Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:35:56.420546106Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:35:56.420553451Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:35:56.420562275Z [err]      worker.init_process()
2025-10-20T15:35:56.420566144Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:35:56.420707435Z [err]  [2025-10-20 15:35:56 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:35:56.420714664Z [err]  Traceback (most recent call last):
2025-10-20T15:35:56.423749076Z [err]      self.callable = self.load()
2025-10-20T15:35:56.423757438Z [err]                      ^^^^^^^^^^^
2025-10-20T15:35:56.423763816Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:35:56.423770580Z [err]      return self.load_wsgiapp()
2025-10-20T15:35:56.423778533Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.423785920Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:35:56.423792688Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:35:56.423799544Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.423812741Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:35:56.423823888Z [err]      mod = importlib.import_module(module)
2025-10-20T15:35:56.423831066Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.423838294Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:35:56.423850523Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:35:56.423866251Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.423873256Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:35:56.423882154Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:35:56.423888858Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:35:56.423895277Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:35:56.423901973Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:35:56.423908904Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:35:56.424797834Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:35:56.424808658Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:35:56.424816498Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.424823212Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:35:56.424830940Z [err]      return saving_lib.load_model(
2025-10-20T15:35:56.424839300Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.424846564Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:35:56.424852978Z [err]      raise e
2025-10-20T15:35:56.424859515Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:35:56.424866126Z [err]      model = deserialize_keras_object(
2025-10-20T15:35:56.424872768Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.424880283Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:35:56.424887099Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:35:56.424893922Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.424902255Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:35:56.424909511Z [err]      layer = layer_module.deserialize(
2025-10-20T15:35:56.424916612Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.424924648Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:35:56.424935286Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:35:56.424942114Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.426086050Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:35:56.426093994Z [err]      return deserialize_keras_object(
2025-10-20T15:35:56.426099354Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.426104127Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:35:56.426110710Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:35:56.426115184Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:35:56.426120967Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:35:56.426125677Z [err]      raise TypeError(
2025-10-20T15:35:56.426130775Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:35:56.426135073Z [err]
2025-10-20T15:35:56.426140444Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:35:56.426146692Z [err]  [2025-10-20 15:35:56 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:35:57.561274279Z [err]  [2025-10-20 15:35:57 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:35:57.561278654Z [err]  [2025-10-20 15:35:57 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:35:57.561283138Z [err]  [2025-10-20 15:35:57 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:04.660962204Z [err]  [2025-10-20 15:36:03 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:04.660966183Z [err]  [2025-10-20 15:36:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:04.660970412Z [err]  [2025-10-20 15:36:03 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:04.660975465Z [err]  [2025-10-20 15:36:03 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:04.660979719Z [err]  2025-10-20 15:36:04.640548: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:04.660985040Z [err]  2025-10-20 15:36:04.644082: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:04.696383090Z [err]  2025-10-20 15:36:04.693455: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:04.696393275Z [err]  2025-10-20 15:36:04.693543: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:04.699560071Z [err]  2025-10-20 15:36:04.696050: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:04.708777056Z [err]  2025-10-20 15:36:04.706789: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:04.708789228Z [err]  2025-10-20 15:36:04.707136: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:04.708796552Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:05.799640446Z [err]  2025-10-20 15:36:05.797248: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:06.732779341Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:06.732789691Z [err]
2025-10-20T15:36:06.732792926Z [err]  [2025-10-20 15:36:06 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:06.732796835Z [err]  Traceback (most recent call last):
2025-10-20T15:36:06.732802329Z [err]  Traceback (most recent call last):
2025-10-20T15:36:06.732805121Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:06.732811404Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:06.732813686Z [err]      worker.init_process()
2025-10-20T15:36:06.732819841Z [err]      return cls(**config)
2025-10-20T15:36:06.732821827Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:06.732828028Z [err]      self.load_wsgi()
2025-10-20T15:36:06.732833264Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:06.732838808Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:06.732841852Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:06.732845822Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:06.732849595Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:06.732852591Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:06.732857354Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:06.732860832Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:06.732866590Z [err]      raise ValueError(
2025-10-20T15:36:06.732872406Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:06.732878674Z [err]
2025-10-20T15:36:06.734172016Z [err]      self.callable = self.load()
2025-10-20T15:36:06.734177418Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:06.734177433Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:06.734184716Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:06.734187499Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:06.734187626Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:06.734195340Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:06.734196588Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:06.734200934Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:06.734201471Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:06.734204916Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.734206219Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:06.734212858Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.734213233Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:06.734214833Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:06.734215397Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:06.734222427Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:06.734223785Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.734229775Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:06.734236861Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.735998373Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:06.736002842Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:06.736014078Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:06.736020914Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:06.736031332Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.736033967Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.736041855Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
